,id,title,url,description,imageUrls,price,location
0,1711621971,Brand new K2 Fuse board (Roxy board SOLD),https://kijiji.ca/v-snowboard/edmonton/brand-new-k2-fuse-board-roxy-board-sold/1711621971,***ROXY BOARD IS SOLD*** Meet at the Clareview Recreation Centre for pickup! I don't know anything about boards - I bought mine some time ago and literally never used it (still wrapped) and it's just ...,[],30000.0,Northeast Edmonton
1,1716547422,Sims youth Snowboard Boots,https://kijiji.ca/v-snowboard/edmonton/sims-youth-snowboard-boots/1716547422,"Selling Sims snowboard boots, size 11.5 youth. These boots are in good condition and ready for the slopes! They have some wear, but tons of life left. * Brand: Sims * Size: 11.5 youth",[],2100.0,Edmonton
2,1724876121,Ski-Ski;,https://kijiji.ca/v-ski/edmonton/ski-ski/1724876121,Ski - only what you see on the picture is available Price - $ 100.00,[],10000.0,Edmonton
3,1724874771,2025 Blizzard Rustler 10 Downhill Skis,https://kijiji.ca/v-ski/strathcona-county/2025-blizzard-rustler-10-downhill-skis/1724874771,Used One day 2025 Blizzard Rustler 10 Skis with Marker 13 Sole ID Bindings $550 168 cm long side cut 132/102/122,[],50000.0,Strathcona County
4,1724873587,Vintage Barbie Doll Furniture Lot Pool Camper Table Chair Desk L,https://kijiji.ca/v-toys-games/strathcona-county/vintage-barbie-doll-furniture-lot-pool-camper-table-chair-desk-l/1724873587,Vintage Barbie Doll Furniture Lot Pool Camper Table Chair Desk Locker Jet Ski House Mattel Read. You Have Great Taste! Pick Up Only In Sherwood Park. CROSS POSTED. Will Hold With E-Transfer Payment. ...,[],5000.0,Sherwood Park
5,1724872984,143cm Dynastar Speed GS race ski,https://kijiji.ca/v-ski/edmonton/143cm-dynastar-speed-gs-race-ski/1724872984,143cm Dynastar Speed GS skis with Look SPX 10 bindings. Purchased new in October 2024 . Used 1 season. Bases and edges in excellent condition. $250,[],25000.0,Brookside
6,1724840661,2003 Mastercraft X7 ski and wakeboard competition boat,https://kijiji.ca/v-water-sport/edmonton/2003-mastercraft-x7-ski-and-wakeboard-competition-boat/1724840661,"2003 Marstercraft X7 Great family boat for skiing, wakeboarding, kneeboarding, and surfing - open front bow for extra seating and storage - 315 hp - right in that 500 hrs - trailer completely redone ...",[],3000000.0,St. Albert
7,1724833734,men’s volkl ski package,https://kijiji.ca/v-ski/edmonton/men-s-volkl-ski-package/1724833734,"Only used 4 times thought I would take up skiing again. The skis are sharpened and waxed. The boots are super comfy size 12 and are 110. The jacket is new never worn, pants are worn 2 times. Poles ...",[],180000.0,Edmonton
8,1577504300,Swix Ski glidewax,https://kijiji.ca/v-hobbies-craft/edmonton/swix-ski-glidewax/1577504300,60 g Pick up hermitage Northside,[],1500.0,Northeast Edmonton
9,1724804430,SPY + SKI GOGGLES,https://kijiji.ca/v-ski/edmonton/spy-ski-goggles/1724804430,"These two goggles are in excellent condition, no marks, no scratches. We have used them two times. Comes with extra lenses never been installed ( still has protective film on it) So If you and you ...",[],12000.0,Edmonton
10,1682650893,vintage san marco ski boots pink and white ex 850,https://kijiji.ca/v-ski/st-albert/vintage-san-marco-ski-boots-pink-and-white-ex-850/1682650893,PLEASE read the ad carefully My name - My name is Matt Peter. You can see me on facebook (bald guy) Selection - I have LOTS of items similar to this one. If you text me and include your email address ...,[],5000.0,Sturgeon County
11,1724799064,Two sets of skis with poles and bags,https://kijiji.ca/v-ski/edmonton/two-sets-of-skis-with-poles-and-bags/1724799064,"$40 takes everything or will separate $30 a pair. -If you need more photos message me i can only post 10. -The Salomons are in excellent condition with very little wear, the Carue skis show signs of ...",[],4000.0,Edmonton
12,1724771037,Rosignol S ski jacket,https://kijiji.ca/v-clothing-kid-youth/edmonton/rosignol-s-ski-jacket/1724771037,"This is a Rossignol size S ski jacket, perfect for hitting the slopes! It's in good condition, ready to keep your little one warm and stylish during their winter adventures. * Brand: Rossignol * ...",[],7500.0,Edmonton
13,1724765375,playmobil arctic expedition,https://kijiji.ca/v-toys-games/edmonton/playmobil-arctic-expedition/1724765375,"Playmobil polar set - skis, snow shoes, sleds, polar bear Cash only",[],1500.0,Edmonton
14,1724760913,Fischer Ski's & Poles,https://kijiji.ca/v-ski/edmonton/fischer-skis-poles/1724760913,"Fischer Ski's Highlite and Bamboo Poles Cross Country Ski's are 77"" H Poles are 52"" H Made in Austria",[],2000.0,St. Albert
15,1724756462,Snowboard/ Ski helmet ,https://kijiji.ca/v-snowboard/edmonton/snowboard-ski-helmet/1724756462,Snowboard /Ski Helmet,[],4000.0,Edmonton
16,1724752175,All Season Wagon,https://kijiji.ca/v-baby-stroller-carrier-car-seat/edmonton/all-season-wagon/1724752175,All season wagon in great shape. Always stored indoors. Comes with skis for winter.,[],15000.0,Edmonton
17,1724745832,Rossignal ladies ski boots,https://kijiji.ca/v-ski/edmonton/rossignal-ladies-ski-boots/1724745832,Size 7-7.5 ladies ski boots use 3 times,[],3500.0,West Edmonton
18,1724738484,vintage women’s one piece ski suit ,https://kijiji.ca/v-ski/edmonton/vintage-women-s-one-piece-ski-suit/1724738484,"This item has been dry cleaned. It is a size 8. Canadian made back in the day. No tears; zipper works. Let’s get it out on the slopes again. Or, just look good out and about on a chilly winter day:)",[],12000.0,Edmonton
19,1724734828,Ski Pants,https://kijiji.ca/v-ski/edmonton/ski-pants/1724734828,"IF YOU SEE IT, I HAVE IT, DON'T ASK. I DO NOT DELIVER ANYWHERE FOR ANY REASON. Arctix Men's medium ski pants. Velcro staps on the sides to adjust waist, zippered pockets, pant cuffs and snaps. ...",[],2000.0,Edmonton
20,1681463773,Nordica Firearrow Junior Ski Boots and Ski,https://kijiji.ca/v-ski/edmonton/nordica-firearrow-junior-ski-boots-and-ski/1681463773,"Nordica ski boots used once, still in original packing and box. Like new condition. Junior size 24.5. Ski with Marker 7.0 bindings. Ski length 125 cm. From a nonsmoking and pet free home. Why rent? ...",[],18000.0,Northwest Edmonton
21,1724704233,Obrien Kids Waterskis,https://kijiji.ca/v-water-sport/edmonton/obrien-kids-waterskis/1724704233,Obrien All-Star 46 kids' water skis. These skis are designed to provide stability and control. Can be used with or without trainer bar. They are lightly used and are in excellent condition. Available ...,[],4000.0,Edmonton
22,1648777250,BGOWATU Men's Waterproof Snow Ski Jacket Warm Fleece Winter Coat,https://kijiji.ca/v-clothing-men/edmonton/bgowatu-mens-waterproof-snow-ski-jacket-warm-fleece-winter-coat/1648777250,New with tags BGOWATU Men's Waterproof Snow Ski Jacket Warm Fleece Winter Coat Mountain Insulated Windbreaker Hooded Raincoat Camo Size XL,[],7000.0,Inglewood
23,1724690620,Ski Goggles,https://kijiji.ca/v-snowboard/st-albert/ski-goggles/1724690620,"Brand New Ski/Snowboaring Goggles, Comes With Second Lens and Case.",[],10000.0,St. Albert
24,1724687812,Ice Fishing Equipment,https://kijiji.ca/v-fishing-camping-outdoor/edmonton/ice-fishing-equipment/1724687812,"6 Person Ice Fishing Tent on Skis $595.00 - 2 wooden boxes on skis: first box is for the ice auger, the second is for the tent , frame, heater and propane bottle Can be towed behind an ATV or Snow ...",[],,Edmonton
25,1724685848,Men's jacket,https://kijiji.ca/v-clothing-men/edmonton/mens-jacket/1724685848,Ski-doo jacket men's size med. No rips or tears. Zippers all good.,[],8000.0,Beaumaris
26,1724683871,Ski Goggles,https://kijiji.ca/v-ski/edmonton/ski-goggles/1724683871,"These are ski goggles with an orange lens, perfect for hitting the slopes. They've been used but are in good shape, ready for your next ski. Looking to sell these goggles to someone who can give them ...",[],3000.0,Edmonton
27,1724674591,Ski Goggles Grio,https://kijiji.ca/v-ski/edmonton/ski-goggles-grio/1724674591,To my knowledge these were never used. A very good brand and prices for this brand can go up to $250 Additional Questions: Please feel free to send a message and ask about any additional questions. ...,[],5000.0,Edmonton
28,1682124550,Men’s 686 Ski/Snowboard Jacket With Liner & Foursquare Pants.,https://kijiji.ca/v-ski/edmonton/men-s-686-ski-snowboard-jacket-with-liner-foursquare-pants/1682124550,Men’s 686 Ski/Snowboard Jacket with SMARTY detachable liner and Foursquare ski/snowboard pants. $150 for Jacket and $85 for pants.,[],8500.0,Southwest Edmonton
29,1724662391,Volkl Skis and Pivot Bindings ,https://kijiji.ca/v-ski/st-albert/volkl-skis-and-pivot-bindings/1724662391,Only Used once! 600$ 2022 Volkl Revolt 95 181cm park skis with Look Pivot 15 bindings,[],60000.0,St. Albert
30,1715720731,Salomon Performa 6.0 ski boots size 27.5,https://kijiji.ca/v-ski/edmonton/salomon-performa-6-0-ski-boots-size-27-5/1715720731,Ski boots are in good using condition. Good for starters. EU size 43 1/3 US size 9.5 UK size 9 Flex: 80-90 (adjustable),[],6000.0,Edmonton
31,1724655438,Brand New Russell Woman’s Size Large Ski Pants,https://kijiji.ca/v-women-pants-shorts/edmonton/brand-new-russell-woman-s-size-large-ski-pants/1724655438,"Washed, never been worn Length: 104 cm Inseam: 71 cm Waist side to side: can stretch to 56 cm From a pet and smoke free home Pick up in Millwoods",[],1000.0,Edmonton
32,1710661910,Cross Country Skis,https://kijiji.ca/v-ski/st-albert/cross-country-skis/1710661910,Rossignol cross country skis. Approx. 200cm. Good shape. Just the skis and clips.,[],2500.0,Acheson
33,1724633806,Helly hansen size 9 girls winter jacket.,https://kijiji.ca/v-clothing-kid-youth/edmonton/helly-hansen-size-9-girls-winter-jacket/1724633806,Girls Helly hansen ski jacket. In very good condition. Purple and bright orange.,[],5000.0,Edmonton
34,1712061134,kids skis,https://kijiji.ca/v-ski/edmonton/kids-skis/1712061134,"Dynastar kids skis 100 cm long, about 39.5” All adjustments on bindings work. Asking $60 For pickup close to Edmonton expo centre. 111 ave 67 street Look at my other ads Have kids poles $10 Kids ski ...",[],6000.0,Edmonton
35,1703875843,"Brand New Rossignol Girls Size 10 Polydown Ski Jacket, BNWT",https://kijiji.ca/v-clothing-kid-youth/edmonton/brand-new-rossignol-girls-size-10-polydown-ski-jacket-bnwt/1703875843,- brand new with tags never worn - smoke and pet free home - porch pick up SW in Rutherford Official Product Descriptions: Warm kids have more fun on the mountain. The girls' Rossignol Polydown Ski ...,[],12500.0,Edmonton
36,1724628685,Antique inlaid water skis,https://kijiji.ca/v-ski/st-albert/antique-inlaid-water-skis/1724628685,Antique inlaid water skis resanded and sealed.,[],15000.0,St. Albert
37,1711730455,Scotch & Soda winter puffer ski jacket root beer NEW,https://kijiji.ca/v-clothing-men/edmonton/scotch-soda-winter-puffer-ski-jacket-root-beer-new/1711730455,Brand new with tags,[],15000.0,Edmonton
38,1724606025,American Girl doll clothes and accessories sets,https://kijiji.ca/v-toys-games/edmonton/american-girl-doll-clothes-and-accessories-sets/1724606025,"Date indicated is release date with retired date in brackets. Sets include: Ski Gear 2010(2014), complete - $20 Sweet Melody 2009(2011), complete - $10 Island Luau outfit, 2007(2009), complete- $25 ...",[],,Edmonton
39,1724562924,shoremaster seadoo lift,https://kijiji.ca/v-buy-sell-other/edmonton/shoremaster-seadoo-lift/1724562924,Sea doo lift,[],150000.0,Edmonton
40,1724242370,Vintage TRAK Loipe Cross Country Skis,https://kijiji.ca/v-art-collectibles/edmonton/vintage-trak-loipe-cross-country-skis/1724242370,Pair of vintage TRAK cross country skis being sold as is! Please note that there are scratches in the paint from age and use. Ski Length: 176 cm Color: Orange-Red,[],3000.0,Edmonton
41,1716387533,bolle kids ski goggles,https://kijiji.ca/v-ski/edmonton/bolle-kids-ski-goggles/1716387533,Bolle kids ski goggles $ 8 each. I have three. In University area. Or 3 for $20,[],800.0,Edmonton
42,1703655462,"Winter Jacket, Clothes - sz 14, 16, men's S, M",https://kijiji.ca/v-clothing-kid-youth/strathcona-county/winter-jacket-clothes-sz-14-16-mens-s-m/1703655462,1 - Navy and grey winter jacket - size 14/16 (fits more like 14?) - $20 - in excellent condition ** Also have a red and black Spyder ski/winter jacket - sz 14 - $89 (reg $199) - in like new ...,[],,Sherwood Park
43,1346508119,☆☆☆ BURTON SNOWBOARD **WITH BINDINGS!!** + MORE!! ☆☆☆,https://kijiji.ca/v-snowboard/edmonton/burton-snowboard-with-bindings-more/1346508119,"I HAVE A BURTON SNOWBOARD *WITH BINDINGS* FOR SALE: * 163 CM SNOWBOARD WITH MEDIUM FLOW BINDINGS - $400! >> PLEASE NOTE: I Have Several Other Snowboards For Sale As Well, Ranging in Size 120 cm And ...",[],40000.0,Edmonton
44,1720361294,Misc golf clubs 3 bucks each,https://kijiji.ca/v-golf/edmonton/misc-golf-clubs-3-bucks-each/1720361294,Come build a set of clubs for a low price! Nice set of Wilson irons for 140. Golf bags and skis as well.,[],300.0,Edmonton
45,1720503477,*Vintage* Polly Pocket Lot ...,https://kijiji.ca/v-toys-games/edmonton/vintage-polly-pocket-lot/1720503477,*Vintage* Polly Pocket Lot ... 1) 1993 Polly Pocket Pollyville - Ski Chalet - Complete Set 2) 1989 Bluebird Polly Pocket - Polly's Cafe - Complete Set 3) 1994 Polly Pocket Giraffe House - Complete ...,[],50000.0,Morinville
46,1724215241,Snowmobile Jacket and Pants,https://kijiji.ca/v-clothing-men/edmonton/snowmobile-jacket-and-pants/1724215241,Extremely warm Ski- doo jacket and pants,[],17500.0,West Edmonton
47,1724196702,New $295 Helly Hansen Men’s Ski/Snow Pants Size Medium,https://kijiji.ca/v-ski/edmonton/new-295-helly-hansen-men-s-ski-snow-pants-size-medium/1724196702,Selling a new pair of Helly Hansen men’s ski/snow pants. Sogn model. Size men’s medium. These fit true to size or even on the tighter side so would likely be a bit tight if you typically fall ...,[],7000.0,Edmonton
48,1724190413,NEW MENS LARGE Psychedelic Rippin' N' Trippin' Jetski T-Shirt | ,https://kijiji.ca/v-clothing-men/edmonton/new-mens-large-psychedelic-rippin-n-trippin-jetski-t-shirt/1724190413,"NEW MENS LARGE Psychedelic Rippin' N' Trippin' Jetski T-Shirt | Fun WaveRunner Sea-Doo Watercraft Tee for Riders, Adventurers, & Water Sports Enthusiasts Dive into adventure with our Psychedelic ...",[],3500.0,Edmonton
49,1711791613,Nike acg  core-Tex 2in1 jacket,https://kijiji.ca/v-clothing-men/edmonton/nike-acg-core-tex-2in1-jacket/1711791613,Nike acg jacket 2in1 size L,[],70000.0,Edmonton
50,1716996483,Bolle Ski Snowboard Helmet,https://kijiji.ca/v-ski/edmonton/bolle-ski-snowboard-helmet/1716996483,Selling a new Bolle ski/snowboard helmet. Size Large [phone] please see my other ads,[],5000.0,Edmonton
51,1724169442,Liquid Force - TR9 HDL Combo Ski Rope Handle ,https://kijiji.ca/v-water-sport/edmonton/liquid-force-tr9-hdl-combo-ski-rope-handle/1724169442,The machined EVA grip and build in floats keeps the TR9 on the surface. The PE fiber Static mainline resists tangles. Features: Dip Molded End Caps - Comfortable Endcaps Lightweight and Durable ...,[],4000.0,Edmonton
52,1723881364,Water Skis,https://kijiji.ca/v-water-sport/edmonton/water-skis/1723881364,I have a Slalom Free Motion Fire water ski and a Slalom Connelly Team 2 water ski for sale. Both are in good condition. $60.00 for each ski,[],6000.0,Edmonton
53,1723878274,176cm Dynastar Outland 75 (Info In Description),https://kijiji.ca/v-ski/edmonton/176cm-dynastar-outland-75-info-in-description/1723878274,"176cm Dynastar Outland 75 (Info In Description) I'm In South Edmonton, Skyrattler Neighborhood, Close To 23Ave - 111Str ** De-Cluttering, So Please Check Out My Other Ads. Down Hill Skis Bought a ...",[],11500.0,Edmonton
54,1723875287,Helly Hansen Kids ski jack & snow pants ,https://kijiji.ca/v-clothing-kid-youth/edmonton/helly-hansen-kids-ski-jack-snow-pants/1723875287,North Face Juniors Level Ski Jacket & Juniors Legendary Pants size 128/8 Excellent condition only worn twice $200 OBO Pick up / delivery available,[],20000.0,Edmonton
55,1714713842,Cross Country Skis 2 sets women’s shoes (newer and barely used),https://kijiji.ca/v-ski/edmonton/cross-country-skis-2-sets-women-s-shoes-newer-and-barely-used/1714713842,$59 each set or $100 for both. 2 sets of Salomon 400s women’s shoes (newer and barely used). 6.5 and 7.5 GB sizing. $29 each.,[],5600.0,Edmonton
56,1723850041,kids Ski boots 225,https://kijiji.ca/v-ski/edmonton/kids-ski-boots-225/1723850041,"Kids ski boots, they are 225(265mm). Lightly used, price is firm",[],8000.0,Edmonton
57,1723848287,Chariot skis,https://kijiji.ca/v-sport-other/edmonton/chariot-skis/1723848287,"Chariot skis, asking $40. Call or text [phone].",[],4000.0,Edmonton
58,[phone],Youth Rossignol ski boots 23.5,https://kijiji.ca/v-ski/edmonton/youth-rossignol-ski-boots-23-5/1723813405,"Youth Rossignol ski boots 23.5 Boots in good shape, son just out grew them From a smoke free home.",[],3500.0,Edmonton
59,1707099039,LIKE NEW Salomon R/Prolink Combi Ski Boot Size US 5,https://kijiji.ca/v-ski/edmonton/like-new-salomon-r-prolink-combi-ski-boot-size-us-5/1707099039,"Used for 2 seasons. Selling as my daughter has outgrown them. They've been used 10 to 15 times total since we bought them (once last year as we didn't have much snow). Compatible with Prolink, NNN ...",[],10000.0,Northeast Edmonton
60,1723796305,Combi cross country ski boots,https://kijiji.ca/v-ski/edmonton/combi-cross-country-ski-boots/1723796305,Salomon Pro Combi /SC Size 8 US Used one season Cash only Must pick up,[],20000.0,Edmonton
61,1723783626,Girls Downhill Ski Boots. 320/250. Salomon.,https://kijiji.ca/v-ski/edmonton/girls-downhill-ski-boots-320-250-salomon/1723783626,Girls Downhill Ski Boots. 320/250. Salomon. Older but still useable. $20 Cash or e-transfer Coliseum Area / Elmwood Park Shipping extra,[],2000.0,Edmonton
62,1723760723,Seadoo jet skis for sale,https://kijiji.ca/v-water-sport/edmonton/seadoo-jet-skis-for-sale/1723760723,"2015 Seadoo matching jet skis in excellent condition with low hours. 155 HP with Intelligent Braking and Reverse. Both machines have a new battery, dock fenders, paddles, fire extinguisher, boarding ...",[],2200000.0,Ardrossan
63,1723727165,Whistler X-Treme Series Winter Jacket,https://kijiji.ca/v-clothing-men/edmonton/whistler-x-treme-series-winter-jacket/1723727165,"Get ready to brave the elements with this reliable, used Whistler X-Treme Series black winter jacket, designed to keep you warm and dry in chilly conditions. This jacket is great for everyday use or ...",[],7500.0,Edmonton
64,1703152684,Salomon 195cm skis,https://kijiji.ca/v-ski/edmonton/salomon-195cm-skis/1703152684,Brand new Salomon 195 cm skis Edges a little rusty due to storage Bindings never installed Salomon 625 bindings - toe piece only Plus Salomon Equipe 977 bindings - missing screws $50 cash FCFS No ...,[],5000.0,Edmonton
65,1715832691,Men’s Seadoo 5 mil 2 pc Wetsuit (Large),https://kijiji.ca/v-water-sport/st-albert/men-s-seadoo-5-mil-2-pc-wetsuit-large/1715832691,Men’s Seafood 5 mill 2 pc Wetsuit (large),[],5000.0,Spruce Grove
66,1676055679,"Oilers Winter Jacket, ski pants, mittens size 6",https://kijiji.ca/v-clothing-kid-youth/edmonton/oilers-winter-jacket-ski-pants-mittens-size-6/1676055679,Great condition. Size 6 for child. Oilers reversible winter jacket Black ski pants 3 pairs of Mittens. $30 for everything. Non smoking home Pick up North Edm Cash Only,[],2000.0,Edmonton
67,1697028594,men's body glove wet suite 2m ExLarge,https://kijiji.ca/v-water-sport/edmonton/mens-body-glove-wet-suite-2m-exlarge/1697028594,body glove short WS used twice mens xl,[],6000.0,North Central Edmonton
68,1723693240,Ski equipment,https://kijiji.ca/v-ski/edmonton/ski-equipment/1723693240,"The whole package. Everything you need to hit the slopes this season. Skis, bindings, boots, poles, jacket/pants This is all top of the line equipment. Kastle Speed Machine GS (200), Salomon 957 ...",[],49900.0,Edmonton
69,1713216718,Elan 130cm skis with Salomon ski boots 23/shoe size 5,https://kijiji.ca/v-ski/edmonton/elan-130cm-skis-with-salomon-ski-boots-23-shoe-size-5/1713216718,"They are in good condition, no major damages. Elan 130cm skis with easy adjustable bindings. Salomon ski boots, Mondo 23, 276mm, kids shoe size 5.",[],16000.0,North Central Edmonton
70,1712216976,NEW (L) GEMYSE Men's Waterproof Ski Snow Jacket,https://kijiji.ca/v-clothing-men/edmonton/new-l-gemyse-mens-waterproof-ski-snow-jacket/1712216976,NEW (L) GEMYSE Men's Waterproof Ski Snow Jacket AS PICTURED ASKING WAY WAY WAY UNDER COST AT ONLY 45.00 RON 780-TWO66-4673 - 4850,[],4500.0,Southeast Edmonton
71,1723652030,Rossignol Skis,https://kijiji.ca/v-ski/edmonton/rossignol-skis/1723652030,167 all Mountain skis Regular camber Newly waxed and sharpened,[],12000.0,Edmonton
72,1675995609,SKI EXERCISE MACHINE,https://kijiji.ca/v-exercise-equipment/edmonton/ski-exercise-machine/1675995609,TUNTURI XC560 ski exercise machine - like new condition - hardly used. Paid over $900 for this machine - selling for $75.00 A reasonable offer will be accepted! Manual included!,[],7500.0,Ottewell
73,1708445077,Kids Ski Boots,https://kijiji.ca/v-ski/edmonton/kids-ski-boots/1708445077,Size 16.5 kids Head Ski boots,[],1500.0,Edmonton
74,1723564162,Ski boots - size 8 1/2,https://kijiji.ca/v-ski/edmonton/ski-boots-size-8-1-2/1723564162,Used but in good condition boots. Doesn't include skis.,[],4000.0,Edmonton
75,1699567041,Mountain Warehouse Snow Mens Ski Jacket New,https://kijiji.ca/v-clothing-men/edmonton/mountain-warehouse-snow-mens-ski-jacket-new/1699567041,"Color: Light/dark grey Waterproof - IsoDry fabric has a breathable material to allow perspiration out and keep you dry Breathable - The fabric allows perspiration to pass out of the garment, keeping ...",[],12000.0,Edmonton
76,1723548626,HO CDX-1 Slalom Ski,https://kijiji.ca/v-water-sport/strathcona-county/ho-cdx-1-slalom-ski/1723548626,"Upgrade your slalom ski game. Very good condition HO CDX-1 slalom ski with double suicide boots. Graphite composite ski with stiff aluminum top. 68” length Boots are left foot forward setup, X-Large ...",[],45000.0,Strathcona County
77,1713012587,Head 28.5 ski boots/Men size 10,https://kijiji.ca/v-ski/edmonton/head-28-5-ski-boots-men-size-10/1713012587,"Head ski boots, good condition. 28.5, 325mm, size 10 for men.",[],14000.0,Edmonton
78,1723541789,ski jacket,https://kijiji.ca/v-women-tops-outerwear/edmonton/ski-jacket/1723541789,Liquid Girl ski jacket women’s small,[],3500.0,Edmonton
79,1723534489,twin tip park skis 159cm to 167cm,https://kijiji.ca/v-ski/st-albert/twin-tip-park-skis-159cm-to-167cm/1723534489,I’m looking for someone who’s willing to sell some preferably as new as possible,[],35000.0,St. Albert
80,1606782693,Winter Snow Racer Ski Sled w/ Steering & Brakes,https://kijiji.ca/v-buy-sell-other/edmonton/winter-snow-racer-ski-sled-w-steering-brakes/1606782693,"Well kept, pick up west of Edmonton",[],6500.0,Edmonton
81,1723513719,"Down Fill Ski Jacket, Youth Large, Marmot, $50",https://kijiji.ca/v-snowboard/edmonton/down-fill-ski-jacket-youth-large-marmot-50/1723513719,Very warm. 700 Fill. 85% duck down. Marmot. Bottom edge has an adjustable elastic closure cord with a tab to secure it – you access it on the inside of a pocket. Size Youth Large. Note: a small tear ...,[],5000.0,St. Albert
82,1723508868,1996 Bombardier GTS seadoo,https://kijiji.ca/v-buy-sell-other/st-albert/1996-bombardier-gts-seadoo/1723508868,1996 Bombardier GTS seadoo $1500,[],150000.0,St. Albert
83,1719201054,"Cross Country skis, Atomic Motion52 Waxable 191cm, used",https://kijiji.ca/v-ski/edmonton/cross-country-skis-atomic-motion52-waxable-191cm-used/1719201054,"Lightly used, bases are in fairly good condition. Unfortunately, some sun bleaching to the upper surface (yellowing). Bindings had been installed, and removed. Holes have been plugged by a certified ...",[],4000.0,Edmonton
84,1709555856,Kids cross country ski set ROSSIGNOL,https://kijiji.ca/v-ski/edmonton/kids-cross-country-ski-set-rossignol/1709555856,I have a really nice set of Rossignol (new style). Child cross-country skis set is in great condition. The skis are 46 inches long. Kids touring nordic boots X1JR - size 30 (US 12 ) The ski poles ...,[],23500.0,Edmonton
85,1682684051,Summit 800 SP Gauge Repair,https://kijiji.ca/v-general-electronics/edmonton/summit-800-sp-gauge-repair/1682684051,"I repair Ski Doo Summit sled instrument clusters. Most common issue is intermittent power and gauge function. Call, text or email 587 926 5306",[],,Edmonton
86,1720109630,Kids Helly Hansen Winter Coat ,https://kijiji.ca/v-clothing-kid-youth/edmonton/kids-helly-hansen-winter-coat/1720109630,Helly Hansen 128/8 Kids winter ski jacket - very good condition. Burton snow pants XS / 7 in good condition. $50 for all. Text [phone] located in Meadowlark,[],5000.0,Edmonton
87,1719247960,Disney’s Frozen Child Snow Helmet,https://kijiji.ca/v-ski/edmonton/disney-s-frozen-child-snow-helmet/1719247960,"This is a pre loved Frozen themed ski and snowboard helmet perfect for keeping your little one safe on the slopes! It features a fun Frozen design and is in good condition, ready for more winter ...",[],1000.0,Edmonton
