,id,title,url,description,imageUrls,price,location
88,1723456110,"Lots of Ski Equipment - Boots, Skis, Poles",https://kijiji.ca/v-ski/edmonton/lots-of-ski-equipment-boots-skis-poles/1723456110,"Some old ski equipment that's just taking up space. Everything works fine, but other than the left ski boots, most items are shorter/meant for kids. Check the sizes in the image before buying. - Sets ...",[],3000.0,Edmonton
89,1719777047,Revit PIONEER GTX motorcycle boots,https://kijiji.ca/v-women-shoes/edmonton/revit-pioneer-gtx-motorcycle-boots/1719777047,As described here https://revitsport.com/products/en-motorcycle-boots-pioneer-gtx-black BOA lacing system. Get in an out of your boots really fast as they do with ski boot tech. No more sweating in ...,[],,Edmonton
90,1670353776,VHF ground plane outdoor antennae,https://kijiji.ca/v-hobbies-craft/edmonton/vhf-ground-plane-outdoor-antennae/1670353776,"If you need an outdoor antennae for your radios (ski, Police, Fire, etc), this ground plane antennae will get you great range! Best offer. Or will trade - I need: USB sticks Electrical box (for 4 ...",[],,Edmonton
91,1706888961,"Dynastar SKI's and poles, sold together, 165's.",https://kijiji.ca/v-ski/edmonton/dynastar-skis-and-poles-sold-together-165s/1706888961,"Very good condition. Only normal wear and tear. Comes with poles, also in very good condition. This was posted for a family member without computer and no cell phone so *** PLEASE CALL land line ...",[],12500.0,Edmonton
92,1723428232,Nordica Ski Boot,https://kijiji.ca/v-ski/st-albert/nordica-ski-boot/1723428232,Ski Boots Nordica 6 GT-S Size 6-6.5 Women's,[],5000.0,St. Albert
93,1677931691,"Tons of used skis, boots.Skis from 67cm-180cm PRICES VARY",https://kijiji.ca/v-ski/edmonton/tons-of-used-skis-boots-skis-from-67cm-180cm-prices-vary/1677931691,"PRICES VARY I have a lot of used skis, boots and poles. Skis from 67cm-190cm Boots from 15.0-33.5 PRICES VARY All skis come waxed and tuned and I will adjust your bindings. I buy back anything I sell ...",[],9000.0,Edmonton
94,1708666853,Vintage Karhu x country ski jacket mens,https://kijiji.ca/v-clothing-men/edmonton/vintage-karhu-x-country-ski-jacket-mens/1708666853,"Vintage, made in Hong Kong KARHU x country jacket. Labelled as a medium, but fit is 80s oversized and could fit as a present day large. Some minor grey marks on front at waist button area, and on ...",[],2500.0,Edmonton
95,1723422230,skis and ski boots ,https://kijiji.ca/v-ski/st-albert/skis-and-ski-boots/1723422230,size 7 ski boots and skis for kids. only used once or twice and in great condition,[],10000.0,St. Albert
96,1505008242,Kids Orage Ski Jacket - size 4,https://kijiji.ca/v-clothing-kid-youth/edmonton/kids-orage-ski-jacket-size-4/1505008242,"Excellent condition Size 4 Used for ski racing, not as an everyday winter jacket so in excellent condition Asking $60 Smoke free and pet free home",[],6000.0,Southwest Edmonton
97,1723402631,XC Ski Tracksetter,https://kijiji.ca/v-ski/st-albert/xc-ski-tracksetter/1723402631,Excellent little unit for setting cross country ski track Pulls behind a snowmobile,[],5000.0,St. Albert
98,1706621288,Columbia ski pants ,https://kijiji.ca/v-clothing-kid-youth/edmonton/columbia-ski-pants/1706621288,"Columbia black ski pants with omnishield Size M (10-12) Length extension still sewn in ( gives 2 more inches) Adjustable waist No rips, tears or holes Pick up Northeast Text for quickest reply",[],3500.0,Edmonton
99,1723367563,Volkl trick skis and bindings,https://kijiji.ca/v-ski/edmonton/volkl-trick-skis-and-bindings/1723367563,Volkl twin tip trick skis Good condition a couple scratches from doing rails 148cm Poles 110cm Great overal skis,[],25000.0,Edmonton
100,1708370423,Spyder girls ski jacket size 12,https://kijiji.ca/v-women-tops-outerwear/edmonton/spyder-girls-ski-jacket-size-12/1708370423,As shown Used but still in excellent shape 50 obo West end meetup preferred,[],5000.0,Edmonton
101,1723354501,Lego-Friends Multiple sets $10-$60,https://kijiji.ca/v-toys-games/strathcona-county/lego-friends-multiple-sets-10-60/1723354501,Skating Rink $10 SOLD Hair Salon $10 SOLD Art Cafe $15 Pizzeria $15 SOLD Motorhome $25 SOLD Rescue Boat $40 SOLD Ski Resort $40 Summer Resort $50 Amusement Park $60 (including a separate ride set) A ...,[],1000.0,Strathcona County
102,1723348716,"Kids skis package: skis, boots, bindings.",https://kijiji.ca/v-ski/edmonton/kids-skis-package:-skis-boots-bindings/1723348716,Cleaning out the house. Getting rid of old sports equipment.. Kids skis 104 cm Rossignol with techno Pro boots T 30 size 20.5 and bindings. Don’t wait for the winter. It’ll be here before we know it ...,[],4000.0,West Edmonton
103,1723339883,ZOLEO satellite communicator,https://kijiji.ca/v-fishing-camping-outdoor/strathcona-county/zoleo-satellite-communicator/1723339883,"- Lightly used (MSRP $269) - Purchased for hiking, canoeing and backcountry ski trips. - easily text loved ones when off grid. - SOS provides exact GPS location and contacts emergency services. ...",[],7500.0,Strathcona County
104,1723279438,Topmaz Racing Remote Control Jetski Ultra 310 - NEW in Box,https://kijiji.ca/v-toys-games/edmonton/topmaz-racing-remote-control-jetski-ultra-310-new-in-box/1723279438,I have a Topmaz remote control Jet Ski Ultra 310 for sale in Southwest Edmonton — near Southgate Mall. NEW in box I am asking $150 and will only accept cash or e-transfer. Please contact me with any ...,[],15000.0,Southwest Edmonton
105,1711812774,downhill skis ,https://kijiji.ca/v-ski/edmonton/downhill-skis/1711812774,Great condition Adjustable bindings Mens- 176cm Women’s- 147cm asking $300 each,[],30000.0,Edmonton
106,1715349412,Woman’s Jacket size L/G MCL-14,https://kijiji.ca/v-clothing-kid-youth/edmonton/woman-s-jacket-size-l-g-mcl-14/1715349412,"* Size: L/G * Colour: Multicoloured Stripes * Features: Waterproof, Breathable, Powder Skirt 1375 Keswick Dr. SW, Edmonton, AB T6W 1A5 approximate pickup location",[],2500.0,Edmonton
107,1711922273,Madshus 210cm Cross country skis Karhu size 9 boots Poles 155cm,https://kijiji.ca/v-ski/edmonton/madshus-210cm-cross-country-skis-karhu-size-9-boots-poles-155cm/1711922273,"Madshus cross country skis with Salomon Profil bindings, 210cm. Karhu cross country ski boots, EU 43, size 9 for men, size 10 for women. Poles are 155cm long. They are in good condition.",[],27000.0,Edmonton
108,1712188898,Head 25.5 ski boots,https://kijiji.ca/v-ski/edmonton/head-25-5-ski-boots/1712188898,Good condition. Size 7 for men or kids. Size 8 for women.,[],13000.0,Edmonton
109,1723204706,MOVING SALE – Salomon Ski Boots (Size 27.5 / US 9),https://kijiji.ca/v-ski/edmonton/moving-sale-salomon-ski-boots-size-27-5-us-9/1723204706,"Get ready for winter! ⛷️ Salomon ski boots, size 27.5 (approx. US 9). Perfect for ski trips or practice. Clean, well-kept, and comfortable. ✅ Great condition ✅ Reliable Salomon brand ✅ Affordable ...",[],2000.0,Edmonton
110,1702071537,"Selling ski, boots and poles set - 115cm (ski) -230mm(boots)",https://kijiji.ca/v-ski/st-albert/selling-ski-boots-and-poles-set-115cm-ski-230mm-boots/1702071537,"Selling ski, boots, bindings and poles set. Ski - 115cm Boots - 230mm Very good condition. Asking $399 Please message me through kijiji or text.",[],39900.0,West Edmonton
111,1718012277,K2 Style ski poles,https://kijiji.ca/v-ski/edmonton/k2-style-ski-poles/1718012277,$25 obo cash only,[],2500.0,Edmonton
112,1723179732,Bolle ski & snowboard helmet Junior Size 53-57cm,https://kijiji.ca/v-ski/edmonton/bolle-ski-snowboard-helmet-junior-size-53-57cm/1723179732,Bolle ski snowboard helmet Junior size 53-57cm,[],2000.0,Edmonton
113,1723176199,Holiday Animated Ski Mountain. Brand New,https://kijiji.ca/v-holiday-event-seasonal/edmonton/holiday-animated-ski-mountain-brand-new/1723176199,20 inch Tall Animated Hand painted Illuminated Playing 8 classic Christmas songs Volume control dial For Indoor Use Only Plug in,[],16000.0,Edmonton
114,1723171667,Atomic Bent Chetler Skis,https://kijiji.ca/v-ski/edmonton/atomic-bent-chetler-skis/1723171667,"180 cm, Rossignol Pivot 15 bindings, maybe 10-15 days skied, have other pairs so just don’t need them",[],50000.0,Edmonton
115,1723165761,"Line All Mountain Skis, Solomon Boots, bags",https://kijiji.ca/v-ski/edmonton/line-all-mountain-skis-solomon-boots-bags/1723165761,"Line All Mountain Skis Solomon X-Pro 100 Boots (Men’s 13) MEC Ski Bag Dakine Boot Bag Dakota boot dryer Ski Specs: DIMENSIONS 132, 98, 123 LENGTH 186CM SIDECUT RADIUS 18.9M Metal matrix - 3D Die cut ...",[],75000.0,Edmonton
116,1694939429,Branded brand new summer sandals sale.,https://kijiji.ca/v-buy-sell-other/edmonton/branded-brand-new-summer-sandals-sale/1694939429,"Please inquire, various styles of heeled sandals & styles of ladies shoes (size 6), crème heeled sandals, kept in sealed boxes, unique designed and Youth boots, ski pants and skate shoes youth size 7 ...",[],2000.0,Edmonton
117,1719700620,Kids Salomon SNS SR 111 Cross Country Ski Boots Size 13/31,https://kijiji.ca/v-ski/st-albert/kids-salomon-sns-sr-111-cross-country-ski-boots-size-13-31/1719700620,"If the ad is up, still have them. No holds. Pick up in the Town of Stony Plain by Spruce Grove, 25 mins west of Edmonton. Size 31, equates to size 13 in US/Canada. Well used, but with kids growing so ...",[],500.0,Stony Plain
118,1718881093,Incontro Balaclava,https://kijiji.ca/v-bike-clothes-shoes-accessories/edmonton/incontro-balaclava/1718881093,"Stay warm and stylish with this Incontro balaclava. This item has been worn but is in good condition, ready to keep you cozy during outdoor activities. If the ad's up, it's available!",[],1500.0,Edmonton
119,1712489231,Boys' Ski Pants,https://kijiji.ca/v-clothing-kid-youth/edmonton/boys-ski-pants/1712489231,Boy's ski pantse size 14,[],2000.0,Southeast Edmonton
120,1718877466,Sessions Women’s Blue Ski Snowboard Jacket,https://kijiji.ca/v-clothing-men/edmonton/sessions-women-s-blue-ski-snowboard-jacket/1718877466,"Selling my Sessions jacket, perfect for hitting the slopes! This jacket is in good condition and ready for another season of shredding. * Size: S * Shell System: Warmth Rating 2 * Waterproof: 5,000 ...",[],2500.0,Edmonton
121,1689879531,POC Pocito Obex Mips Girl’s Ski Helmet,https://kijiji.ca/v-ski/edmonton/poc-pocito-obex-mips-girl-s-ski-helmet/1689879531,"-Mint condition, only wore it a few times and then had to get a ski racing helmet instead for her to ski race - Comes with original packaging, manuals, soft helmet bag - Color: PINK - Size: ...",[],11000.0,Southwest Edmonton
122,1715403167,"Brand New Ski, Snowboard Pole, Ski Boot Carrier Straps.",https://kijiji.ca/v-ski/edmonton/brand-new-ski-snowboard-pole-ski-boot-carrier-straps/1715403167,"Brand New, never touch Adjustable Ski Pole Straps, Ski Boot Carrier Straps, Snowboard Boot,....or any thing you need for. Multi-purpose Strap Adjustable Shoulder Carrier Sling Leash Asking $15 ...",[],1500.0,Edmonton
123,1712066295,Rossignol J4 Junior  Ski Boots,https://kijiji.ca/v-ski/strathcona-county/rossignol-j4-junior-ski-boots/1712066295,Rossignol J4 Junior Ski Boots Size 24.5 I have 2 pairs. Will sell individually or both pairs for $ 170,[],9500.0,Sherwood Park
124,1629767600,Two SeaDoo wet suits,https://kijiji.ca/v-water-sport/st-albert/two-seadoo-wet-suits/1629767600,"Two ladies SeaDoo wetsuits for sale. Have seen light use. No damage and zippers are like new. $25 each or $40 for both. See pictures for sizes Please note: 1) If the ad is still up, the item is still ...",[],2500.0,Spruce Grove
125,1723006652,Jobe water ski,https://kijiji.ca/v-water-sport/st-albert/jobe-water-ski/1723006652,"67 1/2"" Jobe slalom water ski asking $125 reduced $45 or best offer ask for Jimy [phone]",[],4500.0,St. Albert
126,[phone],Kid Ski Board ,https://kijiji.ca/v-toys-games/edmonton/kid-ski-board/1723003533,Great ski Board for kids. Not used much. Excellent Condition!,[],3000.0,Edmonton
127,1722998274,Child's Snow Suit - Purple Dreimar 2 Piece - Children’s Size 4,https://kijiji.ca/v-clothing-kid-youth/edmonton/childs-snow-suit-purple-dreimar-2-piece-children-s-size-4/1722998274,Dreimar Purple Winter Jacket and Snow Pants - 2 Piece Qty 1 - Children’s Size 4 Approx Size: Inside leg is 18 inches Approx Size: Pants - from top of body to cuff of pant leg is 29 inches Approx ...,[],3500.0,Southwest Edmonton
128,1722960063,Ski-doo Ultimate Ride New Product 2002 VHS tape,https://kijiji.ca/v-video-tv-accessories/edmonton/ski-doo-ultimate-ride-new-product-2002-vhs-tape/1722960063,"Ski-doo Ultimate Ride New Product promotionalVideo 2002 - VHS tape. NOT TESTED. Please see photos for condition. Check out my other listings for more toys, diecast and collectibles. NO TRADES. For ...",[],600.0,Edmonton
129,1722958424,Mens shorty water sports wet suit.,https://kijiji.ca/v-water-sport/strathcona-county/mens-shorty-water-sports-wet-suit/1722958424,"Mens shorty wet suit, never used. Size XL $25",[],2500.0,Sherwood Park
130,1722958030,Ski Wax Kit,https://kijiji.ca/v-ski/st-albert/ski-wax-kit/1722958030,"Old Ski Kit, no one in my family skis anymore. For Cross Country Skiing. Check out my other ads.",[],2000.0,St. Albert
131,1722953469,Jofa 1000 Ski Pants,https://kijiji.ca/v-clothing-kid-youth/edmonton/jofa-1000-ski-pants/1722953469,"I'm selling a pair of used Jofa 1000 ski pants, perfect for keeping your child warm and dry on the slopes. These durable pants are in good condition and ready for another season of winter fun. These ...",[],2000.0,Edmonton
132,1722945197,Bauer LiL’ Sport Helmet,https://kijiji.ca/v-hockey/edmonton/bauer-lil-sport-helmet/1722945197,"For sale I have a used Bauer LiL’ Sport helmet. It is in good shape. It worked very well for our kids when they were smaller, but they have outgrown it. The size is 6-6 3/4 or 48.5-54cm. Asking $30 ...",[],3000.0,Edmonton
133,1674559994,Men's NNN Classic Ski Boots,https://kijiji.ca/v-ski/edmonton/mens-nnn-classic-ski-boots/1674559994,Men's Classic NNN ski boots size 10 1/2.,[],1000.0,Edmonton
134,1686766908,Helly Hansen Helly Tech Plaid Snowboard Jacket - Size Small,https://kijiji.ca/v-women-tops-outerwear/edmonton/helly-hansen-helly-tech-plaid-snowboard-jacket-size-small/1686766908,Helly Hansen Helly Tech Plaid Snowboard Jacket - Women's Size Small. Colour: Brown / White. Condition is Like New! This HellyTech winter snowboarding / ski jacket is waterproof & breathable with full ...,[],10000.0,Spruce Grove
135,1722887484,Kids Helmet,https://kijiji.ca/v-ski/edmonton/kids-helmet/1722887484,"Kids snowboarding, skiing, skating, winter helmet. 51-54 cm",[],500.0,Edmonton
136,1722877823,North face ski jacket,https://kijiji.ca/v-women-tops-outerwear/edmonton/north-face-ski-jacket/1722877823,Worth 600. Great condition,[],20000.0,Edmonton
137,1722876719,Tunturi 700 Stepper,https://kijiji.ca/v-exercise-equipment/edmonton/tunturi-700-stepper/1722876719,Lightly used stepper. Includes ski pole components.,[],5000.0,West Edmonton
138,1722863184,Head Skis Nordica Boots,https://kijiji.ca/v-ski/strathcona-county/head-skis-nordica-boots/1722863184,"Get ready to hit the slopes with this set of Head XRC 17.0 skis, Nordica boots, and a convenient carrying bag. This set has been used, but they're ready to carve through the snow this winter! Boots ...",[],27500.0,Strathcona County
139,1722860233,Kid xcountry skis,https://kijiji.ca/v-ski/edmonton/kid-xcountry-skis/1722860233,Kid xcountry skis $20 a pair,[],2000.0,Spruce Grove
140,1620775253,Wooden  *SKI * Wine Rack * Unique BAR Accessory * Salt Lake 2002,https://kijiji.ca/v-indoor-decor-accent/edmonton/wooden-ski-wine-rack-unique-bar-accessory-salt-lake-2002/1620775253,Wine Rack …. Shaped Like a SKI Olympics * Salt Lake 2002 19” H Base *** 8” x 5” Three (3) Circular Cutouts ** 1 1/2” **** For Wine Bottles St. Croix Mountain Logo With Downhill Skier in Red Olympic ...,[],5000.0,Edmonton
141,1722815323,vintage bamboo ski poles,https://kijiji.ca/v-art-collectibles/edmonton/vintage-bamboo-ski-poles/1722815323,Not certain on exact year,[],7500.0,Edmonton
142,1722775483,160cm Snowboard,https://kijiji.ca/v-snowboard/edmonton/160cm-snowboard/1722775483,"160cm Snowboard – Good Condition, Needs Minor Tune-Up Length: 160 cm Purchased for $200 In good overall condition with minor scratches on the front (see photos) Missing one binding, so you’ll need to ...",[],13000.0,Edmonton
143,1709263737,NEW speck case for iPhone X,https://kijiji.ca/v-cell-phone-accessories/edmonton/new-speck-case-for-iphone-x/1709263737,New speck brand iPhone X case. Hard to find these cases anymore. Super grippy and durable but not heavy and overwhelming like an Otterbox. Price is FIRM. Pick up in Brookside near Snow Valley Ski ...,[],1000.0,Edmonton
144,1711511043,ROSSIGNOL EXALT SKI BOOTS.. MADE IN ITALY. SIZE 8 ..308MM,https://kijiji.ca/v-ski/edmonton/rossignol-exalt-ski-boots-made-in-italy-size-8-308mm/1711511043,Good condition Rossignol Exalt ( Beginner’s to intermediate) Ski boots size #8 or 308mm. Made in Italy. Knee issues forced retired from Sking,[],12000.0,York
145,1722750354,Billabong 148 cm Burton Snowboard,https://kijiji.ca/v-snowboard/st-albert/billabong-148-cm-burton-snowboard/1722750354,"Selling a 148 cm Billabong snowboard. This board has been well-loved and is ready for more runs. It's a great board with some wear and tear, perfect for someone looking for an affordable option to ...",[],5000.0,St. Albert
146,1722749253,Booter Brigade Bike-Ski,https://kijiji.ca/v-kids-bike/edmonton/booter-brigade-bike-ski/1722749253,"I'm offering a brand new, in-box Booter Brigade Bike-Ski, a bike-to-ski converter kit that transforms your child's 12"" balance bike into a fun ski bike for winter adventures. The kit is designed for ...",[],2000.0,Edmonton
147,1722744021,Lego Friends Snow Resort Ski Lift 41324,https://kijiji.ca/v-toys-games/edmonton/lego-friends-snow-resort-ski-lift-41324/1722744021,Lego Friends Snow Resort Ski Lift 41324 Large set with lots of moving parts such as an operational chairlift. A few small pieces missing but in great shape. Also including Snow Resort Off-Roader set ...,[],3000.0,Edmonton
148,1718751989,B24 / Women’s White Smith Ski Goggles,https://kijiji.ca/v-ski/strathcona-county/b24-women-s-white-smith-ski-goggles/1718751989,"BIN 24 // These are Smith ski goggles, perfect for hitting the slopes with clear vision! ——————————————— Also make sure to check out ALL my ads for sale, I have lots for sale with even many FREE ...",[],300.0,Strathcona County
149,1722662286,Dynastar Skis & Ride Boots,https://kijiji.ca/v-ski/edmonton/dynastar-skis-ride-boots/1722662286,"For sale are these Dynastar Pulsar skis and Ride Fuse snowboard boots. These items are in used condition and show signs of wear and tear, but are still functional. These are great for beginners or ...",[],7500.0,Edmonton
150,1715653472,Bolle snowboarding/skiing goggles,https://kijiji.ca/v-snowboard/edmonton/bolle-snowboarding-skiing-goggles/1715653472,"Great condition, only very lightly used. Able to meet on the University of Alberta campus or along the LRT line.",[],2200.0,South Central Edmonton
151,1712245877,Salomon ski boots 28.5/size 10 for men,https://kijiji.ca/v-ski/edmonton/salomon-ski-boots-28-5-size-10-for-men/1712245877,"Good condition, size 28.5, 328mm, men size 10.",[],12500.0,North Central Edmonton
152,1718895367,".Ocean/ Earth ski, Snowboarding pants New",https://kijiji.ca/v-health-special-needs/edmonton/ocean-earth-ski-snowboarding-pants-new/1718895367,P.U Skyview Area Near Leon Furniture North,[],6900.0,Edmonton
153,1722621394,Chipmunks Ski Alvin Figurine,https://kijiji.ca/v-toys-games/edmonton/chipmunks-ski-alvin-figurine/1722621394,"This vintage Chipmunks Ski Alvin PVC figurine from 1984 is ready to hit the slopes, or at least add some retro charm to your collection. This miniature Alvin, complete with skis and winter gear, ...",[],500.0,Edmonton
154,1719051586,Brand new POC race goggles ,https://kijiji.ca/v-ski/edmonton/brand-new-poc-race-goggles/1719051586,Brand new POC ski race goggles Fovea Mid Clarity Comp Uranium Black/Clarity low light Never used-My kid did not like the size,[],20000.0,Edmonton
155,1549320655,Downhill skis,https://kijiji.ca/v-ski/edmonton/downhill-skis/1549320655,Downhill ski,[],4000.0,West Edmonton
156,1722578104,Vintage Water Skis,https://kijiji.ca/v-water-sport/edmonton/vintage-water-skis/1722578104,Vintage Water Skis - Salmon Ski Set - 65 inches,[],20000.0,Edmonton
157,1722574610,SLALOM WATER SKI FOR SALE ,https://kijiji.ca/v-water-sport/edmonton/slalom-water-ski-for-sale/1722574610,EP COMP 1 SLALOM WATER SKI HAS ADJUSTABLE CHETAH FIN ASKING 80 OBO PHONE OR TEXT ME AT [phone],[],8000.0,Edmonton
158,[phone],nike ski adult ,https://kijiji.ca/v-ski/edmonton/nike-ski-adult/1722564784,worn once willing to trade or sell,[],4000.0,Edmonton
159,1722538472,Express Wagon with skis and wheels.,https://kijiji.ca/v-toys-games/edmonton/express-wagon-with-skis-and-wheels/1722538472,"I'm selling an Express Wagon with both skis and wheels, perfect for year-round fun! This used wagon is in good condition and ready for new adventures. Enjoy it in the snow with the skis or switch to ...",[],7000.0,Edmonton
160,1719098002,Nordica STRider 100 ski boots,https://kijiji.ca/v-ski/edmonton/nordica-strider-100-ski-boots/1719098002,"Nordica STRider 100 ski boots, this is a “performance” model and I’m more into “comfort” mode at my age, so only ended using them twice. Practically new. Paid $500. Pick up Riverbend.",[],20000.0,Edmonton
161,1705649614,Salomon Kid Ski Boots size 18 (235),https://kijiji.ca/v-ski/edmonton/salomon-kid-ski-boots-size-18-235/1705649614,"Bought new, used for 2 seasons",[],9000.0,Edmonton
162,1712093622,Fischer ski boots 27.5,https://kijiji.ca/v-ski/edmonton/fischer-ski-boots-27-5/1712093622,"Good condition, 27.5, 318mm, shoe size 9 for men.",[],10000.0,Edmonton
163,1722519698,Package deal 2022 SEADOO GTR 230 stand/trailer,https://kijiji.ca/v-buy-sell-other/edmonton/package-deal-2022-seadoo-gtr-230-stand-trailer/1722519698,"Selling my GTR seado, with stand and trailer. Seado has speakers runs great. We won’t be using them next season so we’re selling them 2022 SEADOO GTR 230",[],,Edmonton
164,1717288972,1pc Women's Purple Multi-layer Tassel & Glitter Belly Dance Ski,https://kijiji.ca/v-women-dresses-skirts/st-albert/1pc-womens-purple-multi-layer-tassel-glitter-belly-dance-ski/1717288972,1pc Women's Purple Multi-layer Tassel & Glitter Belly Dance Skirt,[],800.0,St. Albert
165,1714526365,Yakima FatCat 6 Evo Roof Mount Ski and Snowboard rack new in box,https://kijiji.ca/v-ski/edmonton/yakima-fatcat-6-evo-roof-mount-ski-and-snowboard-rack-new-in-box/1714526365,"In black color Cleaning out my sub basement. Bought this a while back for my Rav 4, never ended up installing/going on anymore snowboarding trips so haven't even taken out of box to install. Still ...",[],40000.0,Edmonton
166,1710938908,ski jacket(water proof),https://kijiji.ca/v-clothing-kid-youth/edmonton/ski-jacket-water-proof/1710938908,like new. 1 time used for youth or adult s size very warm and comfortable paid 170$ 2023,[],6000.0,Edmonton
167,1722388477,"VINTAGE 80's SKI COAT/JACKET (THE REAL DEAL, YO!)",https://kijiji.ca/v-women-tops-outerwear/edmonton/vintage-80s-ski-coat-jacket-the-real-deal-yo/1722388477,Up for grabs is a beautiful 1980's ski jacket! Some wear as expected from a jacket of this vintage but overall it is in wonderful condition! Too cool for me so it is looking for a new home! Sleeves ...,[],8000.0,Edmonton
168,1722383641,Cross Country Ski Boots,https://kijiji.ca/v-ski/edmonton/cross-country-ski-boots/1722383641,"Soloman brand, SNS Profile style (made in Czech Republic) Size 11 to 12 cross country ski boots. Used for Canadian Birkebeiner ski competition. Like new. Cash only and pickup at owner's location.",[],5000.0,Edmonton
169,1722343840,Head Skis,https://kijiji.ca/v-ski/edmonton/head-skis/1722343840,"I am selling a pair of Head Peak Two skis, perfect for hitting the slopes this winter! These skis are 170cm in length, with dimensions 114-68-98. They have a wood composite core. The bindings are ...",[],20000.0,Edmonton
170,1722339334,Nordica Pro3 N’Rgy ski boots,https://kijiji.ca/v-ski/edmonton/nordica-pro3-n-rgy-ski-boots/1722339334,Nordica Pro3 Nrgy ski boots size 9.5.,[],4000.0,West Edmonton
171,1705846599,"Snow suit, Crickets 18m ",https://kijiji.ca/v-baby-clothes-12-18-months/edmonton/snow-suit-crickets-18m/1705846599,Blue and green plaid ski suit. Features a jacket with a fleece lining and a hood with a faux fur trim. The pants have an adjustable waist and are water resistant. The sleeves and legs are extendable.,[],3000.0,Edmonton
172,1722325674,SKI VESTS,https://kijiji.ca/v-water-sport/edmonton/ski-vests/1722325674,"BODY GLOVE BRAND. MENS - ONE XXL 45"" - 47"" / ONE XL 42"" - 45"" / ONE L - 40""42"" / ONE M 37""-41"". WOMENS - ONE M 33""-35"" / TWO S 30""-33"". PRICE IS PER EACH.",[],3000.0,Heritage Valley Area
173,1722313747,Snoawnord/ski helmet ,https://kijiji.ca/v-snowboard/st-albert/snoawnord-ski-helmet/1722313747,Excellent condition kids,[],3000.0,St. Albert
174,1711933414,Lego City Ski and Climbing Center 60366,https://kijiji.ca/v-toys-games/edmonton/lego-city-ski-and-climbing-center-60366/1711933414,I'm selling this brand new Lego City Ski and Climbing Center 60366. The box is unopened. Pickup near Whyte Ave or will ship for an extra fee ~~~ I'm also open to trade in of video game and camera ...,[],16000.0,Southwest Edmonton
175,1722293944, Kids skis,https://kijiji.ca/v-ski/strathcona-county/kids-skis/1722293944,"Used love, bug K2 skis Only been worn a few times used very lightly",[],15000.0,Strathcona County
