,id,title,url,description,imageUrls,price,location
176,1722291721,Ski Snowboard Helmet with built-in speakers,https://kijiji.ca/v-snowboard/edmonton/ski-snowboard-helmet-with-built-in-speakers/1722291721,I am selling a used ski/snowboard helmet in L/XL. It's in good condition and ready for the slopes! It also includes audio capabilities that allow you to talk on the phone and listen to music! Get ...,[],6000.0,Edmonton
177,1637269663,Helly Hansen - Ski Pant (Bib) (Men’s small),https://kijiji.ca/v-clothing-men/edmonton/helly-hansen-ski-pant-bib-men-s-small/1637269663,Helly Hansen Sogn - Shell Ski Pant (Bib). ULLR version. (Top of HH line) $120.,[],12000.0,Edmonton
178,1722272191,Helmets small,https://kijiji.ca/v-ski/edmonton/helmets-small/1722272191,"I'm offering a selection of used ski and snowboard helmets. These helmets are in good condition, providing essential protection for winter sports enthusiasts. Perfect for hitting the slopes safely! ...",[],3500.0,Edmonton
179,1722246327,Ski Suit,https://kijiji.ca/v-ski/edmonton/ski-suit/1722246327,Mens medium Sunice,[],12000.0,Edmonton
180,1711844996,Northface men's ski/snowboard  bibs,https://kijiji.ca/v-ski/edmonton/northface-mens-ski-snowboard-bibs/1711844996,"Northface XL men's ski or snowboard bibs for sale, used for two days since new, bibs are in like new condition no issues. Asking $60 paid $320 when new.",[],6000.0,Southeast Edmonton
181,1722209488,"Ski Snow Pants | Performance BoardWear size S, good",https://kijiji.ca/v-clothing-men/edmonton/ski-snow-pants-performance-boardwear-size-s-good/1722209488,"Ski Snow Pants | Performance BoardWear size S, good Just small for me.",[],4500.0,Edmonton
182,1718040517,Tecnica Cochise 120 Ski Boots,https://kijiji.ca/v-ski/edmonton/tecnica-cochise-120-ski-boots/1718040517,Tecnica Cochise 120 Ski Boots Size 12 mens Worn 2 times. $400 OBO.,[],40000.0,Edmonton
183,1722194143,O'Brien Pro Celebrity Water Ski,https://kijiji.ca/v-water-sport/st-albert/obrien-pro-celebrity-water-ski/1722194143,Get ready to carve through the water with this O'Brien Pro Celebrity water ski! It's in good condition and ready for its next adventure on the lake.,[],6000.0,St. Albert
184,1722190720,skis and bag,https://kijiji.ca/v-ski/edmonton/skis-and-bag/1722190720,Dynastar 170 with marker binding and ski and boot bag,[],17500.0,Edmonton
185,1708902352,Atomic 130cm Cross Country Skis with Atomic Ski boots EU31/US13,https://kijiji.ca/v-ski/edmonton/atomic-130cm-cross-country-skis-with-atomic-ski-boots-eu31-us13/1708902352,"They are in very good condition. Atomic cross country skis are 130cm long, waxless. Atomic ski boots, EU 31, US shoe size 13 for kids.",[],14000.0,North Central Edmonton
186,1711641623,"Spring, Summer & Winter Jackets - sz M, 8, 10",https://kijiji.ca/v-women-tops-outerwear/strathcona-county/spring-summer-winter-jackets-sz-m-8-10/1711641623,Please see below for size and prices: 1 - Alpinetek 3-in-1 Jacket - sz M - $50. Outer layer of jacket is water resistent. Jacket is in excellent condition. 2 - Ripzone winter ski jacket - sz M - $90 ...,[],,Sherwood Park
187,1722161137,O’Brien Water Ski,https://kijiji.ca/v-water-sport/edmonton/o-brien-water-ski/1722161137,"Get ready to carve through the water with this O’Brien water ski, designed for precision and control. This used O'Brien water ski is ideal for intermediate to advanced skiers looking to elevate their ...",[],12500.0,Edmonton
188,1722157218,Pilates Reformer for Home Gym,https://kijiji.ca/v-exercise-equipment/edmonton/pilates-reformer-for-home-gym/1722157218,"Pilates Reformer for Home Gym, Portable Pilates Reformer Set for Home Workouts, Innovative Ski Pilates Board Design for Low-Impact Core & Leg Training",[],10000.0,Edmonton
189,1718348499,Orage insulated ski jacket-men,https://kijiji.ca/v-clothing-men/edmonton/orage-insulated-ski-jacket-men/1718348499,Selling size medium men orage brand jacket Low offers ignored. Paid $500 selling fair price Insulated and fur lined Goretex shell Has ski pass in left cuff Watch window In Left cuff Removable hood ...,[],15000.0,Edmonton
190,1722101112,Snowboard Bundle,https://kijiji.ca/v-snowboard/edmonton/snowboard-bundle/1722101112,Selling (1) Salomon Snowboard (148 cm) with bindings; (1) Salomon Snowboard Helmet (M/L) with Bolle ski googles. All are very good condition. Will also throw in a pair of used (size 9) Snowboard ...,[],10000.0,Southeast Edmonton
191,1718463935,22L Snowboard/Ski Backpack by Unigear (Brand New),https://kijiji.ca/v-snowboard/edmonton/22l-snowboard-ski-backpack-by-unigear-brand-new/1718463935,Hello! Now I know the season is ending or maybe already over. But now is probably the best time to get ready for next season. Or maybe you find hills in the spring/summer elsewhere and get good deals ...,[],5000.0,Edmonton
192,1713920409,inflatable tow tube-  water sports,https://kijiji.ca/v-water-sport/edmonton/inflatable-tow-tube-water-sports/1713920409,"Paid over 200. This is a quality tow tube with ski bar handle attachment so you dont have to hold rope. Has grab handles all over. Includes factory cover that protects from any damage while using, ...",[],5000.0,Edmonton
193,1722052528,Alpina Cross Country ski boot. Youth size 5.5,https://kijiji.ca/v-ski/edmonton/alpina-cross-country-ski-boot-youth-size-5-5/1722052528,"Uses NNN binding system, see the photo. Youth size 5.5",[],2500.0,Edmonton
194,1722031138,Salomon Snowboard,https://kijiji.ca/v-snowboard/st-albert/salomon-snowboard/1722031138,"Selling a used Salomon Ivy Era 151 snowboard, perfect for hitting the slopes. This board has seen some action, but it's still ready for more adventures. Specifications: * Brand: Salomon * Model: Ivy ...",[],25000.0,St. Albert
195,1721989213,Stormtech Snow Pants,https://kijiji.ca/v-clothing-men/edmonton/stormtech-snow-pants/1721989213,"These Stormtech snow pants are designed to keep you warm and dry on the slopes, featuring a durable outer shell and insulated lining. These pants are in good condition, ready for another season of ...",[],7500.0,Edmonton
196,1718149353,Oakley Mod1 Pro Helmet,https://kijiji.ca/v-ski/edmonton/oakley-mod1-pro-helmet/1718149353,"I am selling a brand new Oakley Mod1 Pro ski helmet in size XL, featuring MIPS technology for enhanced safety. This helmet comes with its original box and tags, ensuring it has never been worn or ...",[],12000.0,Edmonton
197,1721966270,MEC toaster ski suite,https://kijiji.ca/v-baby-clothes-2t/edmonton/mec-toaster-ski-suite/1721966270,Smoke free clean house,[],2000.0,Edmonton
198,1721959938,Water ski,https://kijiji.ca/v-water-sport/edmonton/water-ski/1721959938,"Conley water ski,double boot,like new",[],12500.0,South Central Edmonton
199,1649300934,Brand new ski gloves sizeM junior pick up west Edm ,https://kijiji.ca/v-clothing-kid-youth/edmonton/brand-new-ski-gloves-sizem-junior-pick-up-west-edm/1649300934,"Brand new ski gloves sizeM junior pick up west Edm . Posted in clothing, kids, youth in Edmonton.",[],1500.0,Edmonton
200,1708658564,Nordica youth ski boots size 225,https://kijiji.ca/v-ski/st-albert/nordica-youth-ski-boots-size-225/1708658564,"Hi, Nordica-Youth ski boots 225-$65 Used less than 5times, Great condition. Please let me know, Pick up in St.Albert Thanks",[],6500.0,St. Albert
201,1721915757,VINTAGE CONNELLY “HOOK” SLALOM WATER SKI,https://kijiji.ca/v-water-sport/st-albert/vintage-connelly-hook-slalom-water-ski/1721915757,Purchased new in 1970. For sale by original owner. High performance 69”. Size 10 fixed rear boot. Deep concave bottom.,[],15000.0,Onoway
202,1721866751,Ski boots,https://kijiji.ca/v-ski/edmonton/ski-boots/1721866751,Good condition,[],5000.0,Edmonton
203,1721846660,Radar Vapor Pro Build water ski,https://kijiji.ca/v-water-sport/st-albert/radar-vapor-pro-build-water-ski/1721846660,In great shape. Brand new boots that were used a handful of times. Standard size boots. Ski is 68”,[],185000.0,St. Albert
204,1721841004,Nordica Navigator 75 2023 Ski Size 168 cm,https://kijiji.ca/v-ski/edmonton/nordica-navigator-75-2023-ski-size-168-cm/1721841004,Still available – I’ll remove the listing once it’s sold. Description Size 168 cm The Nordica Navigator 75 CA is a great option for beginner to intermediate skiers looking to get off of the rentals ...,[],12000.0,Edmonton
205,1721833533,Nordica downhill ski - and poles,https://kijiji.ca/v-ski/strathcona-county/nordica-downhill-ski-and-poles/1721833533,"Nordica parabolic downhill skis - length: 178; really good condition, like 10 years old and used once per season, comes with newer poles as well for a 6'1 person. Paid over $500, asking $150",[],12000.0,Strathcona County
206,1688006614,Mackage Hedy-TX Snowsuit with Fur Collar NWT,https://kijiji.ca/v-clothing-kid-youth/edmonton/mackage-hedy-tx-snowsuit-with-fur-collar-nwt/1688006614,"Brand new with tags in Mackage garment bag. Size 24m but looks massive, more like 3T. Will take measurements if needed. HEDY-TX is a down snowsuit for young children aged 12 to 24 months, featuring a ...",[],30000.0,Edmonton
207,1721800296,Montec Snowboarding Jacket FAWK size M ,https://kijiji.ca/v-clothing-men/edmonton/montec-snowboarding-jacket-fawk-size-m/1721800296,Brand new never worn size M snowboarding FAWN Montec Ski Jacket Gold/Black. Asking $200. Originally $330.,[],20000.0,Edmonton
208,1447041740,Ski Jacket - Like NEW,https://kijiji.ca/v-clothing-kid-youth/strathcona-county/ski-jacket-like-new/1447041740,Girls purple OP - Ocean Pacific size small ski jacket. Drawstring at waist and velcro cuffs to keep snow out. Like New,[],1300.0,Strathcona County
209,1721777609,Watercraft,https://kijiji.ca/v-buy-sell-other/edmonton/watercraft/1721777609,"2007 Seadoo Challenger, low mileage, low hours, No GST!",[],1790000.0,Edmonton
210,1641594689,Like new snowboarding/ ski Columbia ladies jacket size L ,https://kijiji.ca/v-snowboard/edmonton/like-new-snowboarding-ski-columbia-ladies-jacket-size-l/1641594689,"I’mLike new Columbia ladies jacket , fleece lining - removable, no hood , warm",[],3500.0,Edmonton
211,1721755860,"Ski jacket, zip up hoodie",https://kijiji.ca/v-snowboard/strathcona-county/ski-jacket-zip-up-hoodie/1721755860,Nice Lake Loiuse ski/snowboard hoodie. Medium/ Large. Nice shape.,[],1000.0,Strathcona County
212,1717948495,findway ski goggles,https://kijiji.ca/v-ski/edmonton/findway-ski-goggles/1717948495,2:20 Pink used once Purple never used has the tag and the peel off sticker,[],2000.0,Edmonton
213,1721744541,vintage x country skis,https://kijiji.ca/v-ski/st-albert/vintage-x-country-skis/1721744541,Toppen Tur Lett skis made in Norway. Very good condition with poles. Go to the snow or hang them on the wall,[],10000.0,St. Albert
214,1631665155,Ski Boots Brand Rossignol Made in Italy,https://kijiji.ca/v-ski/strathcona-county/ski-boots-brand-rossignol-made-in-italy/1631665155,"Downhill ski boots made in Italy by Rossignol. In pristine condition as only used 3 times. These boots have ""quick set"" closure and measure 318 mm.",[],13500.0,Sherwood Park
215,1721717157,Roof Rack Ski/Snowboard Carrier,https://kijiji.ca/v-snowboard/edmonton/roof-rack-ski-snowboard-carrier/1721717157,"Thule Roof Rack Attachmnents that allow you to strap in and lock two snowboards to sideways roof rack bars. I no longer need, $20 obo",[],2000.0,Edmonton
216,1717688515,ez ski trainer,https://kijiji.ca/v-water-sport/edmonton/ez-ski-trainer/1717688515,"Get ready for some fun on the water with this ez ski Simple Trainer Tube! Designed for beginner water sports enthusiasts, this tube promises a smooth and enjoyable ride. While it's been gently used, ...",[],11500.0,Edmonton
217,1717899853,Head Adapt Edge 90 HF Ski Boots,https://kijiji.ca/v-ski/edmonton/head-adapt-edge-90-hf-ski-boots/1717899853,Selling a pair of brand new Men’s Head Adapt Edge 90 HF ski boots in size Euro size 46.5 - US size 12.5-13 (349 mm). These boots are in brand new condition and come with a Volkl carrying bag. They ...,[],40000.0,Edmonton
218,1721708640,Nordica Speedmachine 10 Ski Boots,https://kijiji.ca/v-ski/edmonton/nordica-speedmachine-10-ski-boots/1721708640,Selling my size 25.5 Nordica Ski Boots. Flex is 120.,[],3000.0,West Edmonton
219,1721678284,Ski boots,https://kijiji.ca/v-ski/st-albert/ski-boots/1721678284,"Selling ski boots fits size 11-12 means shoe 335mm Selling to buy a snowboard this fall The boots are comfortable and come with fresh insoles, so there's no odour. 780-267-052",[],25000.0,St. Albert
220,1647070724,Salomon ski jacket,https://kijiji.ca/v-clothing-men/edmonton/salomon-ski-jacket/1647070724,Excellent condition Mens XL Removable fleece liner asking $40,[],4000.0,Edmonton
221,1721662188,Junior/Youth Ski Helmet and Goggle set,https://kijiji.ca/v-ski/edmonton/junior-youth-ski-helmet-and-goggle-set/1721662188,- Smith YOUTH/JUNIOR size SMALL ski helmet with size matching goggles. - Comes with carrying bag for the helmet and goggles. - Lightly used helmet - no longer needed. - Asking $40.00 OBO. Located in ...,[],4000.0,Edmonton
222,1711122339,ski jacket (J16) & snowpants (small),https://kijiji.ca/v-clothing-kid-youth/edmonton/ski-jacket-j16-snowpants-small/1711122339,"$100 for the set. Excellent condition! All zippers work. Ski pants have 2 waist cinching Velcro straps. Not a brand matching set, but looks like it is: Jacket - Descente Snow pants - Salomon Cash ...",[],10000.0,Edmonton
223,1721655205,Helly Hansen Men's Infinity Powder Ski Suit- size LG,https://kijiji.ca/v-clothing-men/edmonton/helly-hansen-mens-infinity-powder-ski-suit-size-lg/1721655205,Gently used Men's Helly Hansen Infinity Powder Ski Suit- Size Large. In excellent condition.,[],30000.0,Edmonton
224,1721645994,Ski Shoes size 6,https://kijiji.ca/v-women-shoes/edmonton/ski-shoes-size-6/1721645994,Cash only. Pick up in downtown,[],10000.0,Edmonton
225,1721608850,LEGO Star Wars - Defense of Crait (75202) New in Sealed Box,https://kijiji.ca/v-toys-games/edmonton/lego-star-wars-defense-of-crait-75202-new-in-sealed-box/1721608850,"LEGO Star Wars - Defense of Crait (75202) New in Sealed Box Includes 5 minifigures: Captain Poe Dameron, Admiral Ematt, a Resistance Trooper and 2 First Order Snowtroopers. Features a Resistance Ski ...",[],10000.0,Edmonton
226,1717774327,Cross country skis + boots + 2 pairs of poles,https://kijiji.ca/v-buy-sell-other/edmonton/cross-country-skis-boots-2-pairs-of-poles/1717774327,Skis salomon size 1.80m Boots salomon size 44 2 pairs of poles of different size Pick up only,[],20000.0,Edmonton
227,1721580379,K2 Indy Skis 100cm,https://kijiji.ca/v-ski/st-albert/k2-indy-skis-100cm/1721580379,"Get ready to hit the slopes with this K2 Indy 100cm ski set, perfect for young shredders! These skis come complete with bindings and poles, making it a hassle-free setup for a fun day on the ...",[],7500.0,St. Albert
228,1721562908,Stryke Boardwear Vintage Jacket,https://kijiji.ca/v-clothing-men/edmonton/stryke-boardwear-vintage-jacket/1721562908,"This Stryke Boardwear Vintage Jacket is a stylish and functional outerwear piece, perfect for hitting the slopes or braving the cold weather. The jacket features a black and white colour-blocked ...",[],8500.0,Edmonton
229,1708963235,ski poles 125cm/50inch,https://kijiji.ca/v-ski/edmonton/ski-poles-125cm-50inch/1708963235,"Ski poles for sale, pick up south of Edmonton, text 780 904 0927, $35 obo.",[],3500.0,Edmonton
230,1721551532,Kids Cross Country Skis (130cm) and Poles,https://kijiji.ca/v-ski/edmonton/kids-cross-country-skis-130cm-and-poles/1721551532,"Rossignal Cross Country Skis, 130cm length. Salomon SNS Profil bindings. Poles are 95cm in length. Pick up is in Leduc. Cash only.",[],5000.0,Edmonton International Airport
231,1721529683,Not-a-junk-sale GARAGE SALE,https://kijiji.ca/v-garage-sale-yard-sale/edmonton/not-a-junk-sale-garage-sale/1721529683,"HUNDREDS of excellent quality items: kids' skis and snowboards and snowboard bags, one horse blanket, FREE BOOKS, vintage dish sets, small kitchen appliances, chair, shelving unit, clothing and ...",[],,Spruce Grove
232,1702203639,MEC winter ski  jacket size 7,https://kijiji.ca/v-clothing-kid-youth/edmonton/mec-winter-ski-jacket-size-7/1702203639,"MEC ski jacket, this is made for active kids! Size 7 Adjustable hood, fleece lined zippered pockets Fleece lined back cord adjustable hem, snow skirt Adjustable arm cuffs to keep snow out or go over ...",[],2000.0,Edmonton
233,1715775103,Two-piece padded ski bag,https://kijiji.ca/v-ski/edmonton/two-piece-padded-ski-bag/1715775103,"Ski Boots Bag size-15.5*15*10 inch. It will fit most ski boots up to size 13. Ski Bag size-79*11.8 inch, which can be adjustable length for skis up to 200cm. 600-Denier Duralite with water-resistant ...",[],2000.0,Edmonton
234,1721480139,Ortovox 3+ avalanche beacon,https://kijiji.ca/v-snowboard/edmonton/ortovox-3-avalanche-beacon/1721480139,"Ortovox 3+ avalanche beacon, only used a hand full of times. In great shape, comes with carrying case. $275 OBO",[],27500.0,Edmonton
235,1716035453,1982 Molson World Downhill Limited Edition 78/500 By Ron Wignall,https://kijiji.ca/v-art-collectibles/edmonton/1982-molson-world-downhill-limited-edition-78-500-by-ron-wignall/1716035453,"Own a piece of ski history with this vintage and extremely rare 1982 Molson World Downhill mirror, marking the event held in Whistler, British Columbia, numbered 78/500 and signed by Ron Wignall! ...",[],30000.0,Edmonton
236,1717400538,K2 Apache Chief skis 174cm,https://kijiji.ca/v-ski/edmonton/k2-apache-chief-skis-174cm/1717400538,"K2 Apache Chief skis, 174cm long, 131-98-116 sidecut. Tyrolia demo adjustable bindings fit most adult boot sizes (263 to 391 BSL range), 4-12 DIN. Good powder and soft snow skis. In good condition, ...",[],8000.0,Edmonton
237,1677303979,Ladies HEAD Downhill Ski Boots,https://kijiji.ca/v-ski/edmonton/ladies-head-downhill-ski-boots/1677303979,Ladies Downhill Ski Boots 289 mm,[],10000.0,Southwest Edmonton
238,1676841728,HH Men's Rivaridge Infinity Ski Jacket (Best Offer) Lighty Used,https://kijiji.ca/v-clothing-men/edmonton/hh-mens-rivaridge-infinity-ski-jacket-best-offer-lighty-used/1676841728,"Black, Size Medium Lightly used, zero issues or damages. The Rivaridge Infinity Jacket uses our unique LIFA INFINITY™, the next level of responsible waterproof/breathable technology with recycled ...",[],39900.0,Edmonton
239,1721403278,Alpha tech premium snowboard and ski  jacket,https://kijiji.ca/v-clothing-men/edmonton/alpha-tech-premium-snowboard-and-ski-jacket/1721403278,Brand new Alphatech ski and snowboard jacket. Tags still attached.,[],14000.0,Canon Ridge
240,1708005115,Ladies Ski Package,https://kijiji.ca/v-ski/edmonton/ladies-ski-package/1708005115,"Elan Skis - 163cm long (a few knicks on the top of tips, underneath is perfect) Nordica Ladies Ski Boots – size 26.5 (very comfortable) Marker brand bindings Nordica ski bags – one for boots and one ...",[],14000.0,West Edmonton
241,1654643634,Boys’ Firefly Aqua Max Winter/ski jacket size Small,https://kijiji.ca/v-clothing-kid-youth/edmonton/boys-firefly-aqua-max-winter-ski-jacket-size-small/1654643634,Size S fit approximately an 8-10 year kid. In great shape If the ad is up it is available,[],1500.0,Northeast Edmonton
242,1603722592,CCM Bike Trailer/Chariot and Ski Boose,https://kijiji.ca/v-sport-other/st-albert/ccm-bike-trailer-chariot-and-ski-boose/1603722592,"CCM Ski Boose, home made 2 seater bike trailer that can be pushed by hand or hooked up to pull behind a quad or snow mobile, has pin hook, as per photos, $250 CCM Bike trailer/chariot, 2 seater, ...",[],25000.0,Spring Lake
243,1717764582,Woods  Pants,https://kijiji.ca/v-women-pants-shorts/edmonton/woods-pants/1717764582,"Check out these Woods black softshell pants in size small, perfect for active life outdoors. These pants have been gently used and are in great shape, ready to keep you warm and stylish. The images ...",[],2500.0,Edmonton
244,1721246954,Kids Skis and Bindings - 90cm ,https://kijiji.ca/v-ski/st-albert/kids-skis-and-bindings-90cm/1721246954,Kids Skis and Bindings - 90cm,[],2000.0,St. Albert
245,1717301875,Black ski helmet with a black and grey strap for teens ,https://kijiji.ca/v-snowboard/edmonton/black-ski-helmet-with-a-black-and-grey-strap-for-teens/1717301875,Black ski helmet with a black and grey strap for kids …,[],2500.0,Edmonton
246,1704245236,Winter Jack,https://kijiji.ca/v-clothing-men/st-albert/winter-jack/1704245236,"Winter jacket Bear USA Expedición black and blue reversible red, Puffer Ski Coat Fits as XL Men's Size XL",[],12000.0,St. Albert
247,1721158855,Classic Coat & Hat Rack,https://kijiji.ca/v-other-furniture/edmonton/classic-coat-hat-rack/1721158855,Coat & Hat Rack made of new skis it has 8 double hooks and 4 spots for Hats 18” wide,[],11500.0,Edmonton
248,1709849197,Ortovox Haute Route 30 S,https://kijiji.ca/v-ski/edmonton/ortovox-haute-route-30-s/1709849197,Ortovox Haute Route 30 S ski/snowboard backpack.,[],12000.0,Edmonton
249,1630085451,Rossignol Skis with bindings for sale!,https://kijiji.ca/v-ski/edmonton/rossignol-skis-with-bindings-for-sale/1630085451,All information below: Free Spirit 33504. 260 Tyrolia 180 1AH58 06 00587 Asking for $50,[],5000.0,Southeast Edmonton
250,1701527547,woman's XS Bonfire snowboarding jacket,https://kijiji.ca/v-women-tops-outerwear/edmonton/womans-xs-bonfire-snowboarding-jacket/1701527547,Women's Size XS Black Ski-pant button flaps Seldom worn,[],6000.0,Edmonton
251,1686887642,"NAVY SKI Pants,  Small, very good condition.",https://kijiji.ca/v-women-pants-shorts/edmonton/navy-ski-pants-small-very-good-condition/1686887642,"32” chest, 33” waist, 29 “ inseam length Elastic weather cuffs at ankle, under hems of pants. Adjustable shoulder straps; Deep, zippered side pocket.",[],1200.0,St. Albert
252,1713254046,180 cm skis,https://kijiji.ca/v-ski/edmonton/180-cm-skis/1713254046,"older set of skis for sale. great condition, they’ve just been sitting in the garage for too long. $100",[],10000.0,Edmonton
253,1706904095,Rossignol 128 cm junior skis and bindings.in good condition,https://kijiji.ca/v-ski/edmonton/rossignol-128-cm-junior-skis-and-bindings-in-good-condition/1706904095,Rossignol 128 cm junior skis and bindings. In good condition. Can text [phone],[],8000.0,Edmonton
254,[phone],Antique children's x-country skis,https://kijiji.ca/v-art-collectibles/edmonton/antique-childrens-x-country-skis/1720994653,"Cleared out the attic and came across these old gems, children's x-country skis from mid 1970's. Must take all 3 sets and 2 sets of poles. Could be ideal for wall decor in a cabin or lodge? Accepting ...",[],,Edmonton
255,1720992692,Seadoo Challenger Boat Cover,https://kijiji.ca/v-buy-sell-other/edmonton/seadoo-challenger-boat-cover/1720992692,Boat cover for a Seadoo Challenger. Very good condition,[],20000.0,Sherwood Park
256,1708818713,New Carbon Fiber Cross Country Ski Poles,https://kijiji.ca/v-ski/edmonton/new-carbon-fiber-cross-country-ski-poles/1708818713,"Brand new condition, Ski Pole Shaft: 100% Carbon Fiber 18mm, Handle: Soft EVA Foam, Carbon and Chrome Plating Steel Tipped Basket, Length: 47.24 inch/120 cm, Weight: (6 oz/170g) x 2. Selling pair for ...",[],3000.0,Edmonton
257,1720953114,Montec Ski Goggles  |  Originally 200$,https://kijiji.ca/v-ski/strathcona-county/montec-ski-goggles-originally-200/1720953114,"Wore them twice, got a different colour, don’t use these anymore. Ski Goggles Black W/Black Black Mirror: “The Scope goggle is a low-profile, high-performance ski and snowboard goggle with lots of ...",[],12000.0,Strathcona County
258,1720919263,Nike Therma-FIT Balaclava,https://kijiji.ca/v-bike-clothes-shoes-accessories/edmonton/nike-therma-fit-balaclava/1720919263,"Brand new Nike Therma-FIT black balaclava, perfect for keeping warm during outdoor activities with its moisture-wicking technology. Key Features: * Nike Therma-FIT technology * Moisture-wicking ...",[],6000.0,Edmonton
259,1720919045,Youth ski helmet and boot bag,https://kijiji.ca/v-ski/edmonton/youth-ski-helmet-and-boot-bag/1720919045,"Excellent condition! Youth ski bag to hold helmet, goggles, boots!",[],2000.0,Edmonton
260,1707274339,PROBASICIS 2 Button Release Aluminum Folding Walker 5”Wheels-Adu,https://kijiji.ca/v-health-special-needs/edmonton/probasicis-2-button-release-aluminum-folding-walker-5-wheels-adu/1707274339,"PROBASICIS 2 Button Release Aluminum Folding Walker 5”Wheels-Adult with Tennis Balls & Skis,Great Condition.",[],10000.0,Edmonton
261,1720876106,Ski Equipment,https://kijiji.ca/v-ski/st-albert/ski-equipment/1720876106,"One whole set of ski equipment with case and bag Nordica ski boots men size 10, black with original box One pair 62"" skis with bag One pair carbon poles",[],6000.0,St. Albert
262,1716817587,Lange LX100 Ski Boots ,https://kijiji.ca/v-buy-sell-other/st-albert/lange-lx100-ski-boots/1716817587,Lightly used Lange LX100 ski boots. In good condition with a few scrapes. Good stable ski boots for resort skiing. Only selling as I have new boots.,[],15000.0,St. Albert
263,1720862764,Salomon Impact 8 ski boots 35$ OBO,https://kijiji.ca/v-ski/edmonton/salomon-impact-8-ski-boots-35-obo/1720862764,Size 12 US ( 46 ) Solid boots nothing pretty but usable 35$ or best offer,[],3500.0,Edmonton
264,1720804873,SNOW SKIS,https://kijiji.ca/v-ski/edmonton/snow-skis/[phone],?? $$ YOUR OFFER $$ ?? [phone] . WHAT YOU SEE IS STILL AVAILABLE. ONLY TEXT CONTACTS WILL BE REPLIED TO Pickup location around 95th ST & 110th AVE. THANK YOU FOR LOOKING AT MY OTHER ADS.,[],,Edmonton
265,1716308912,Salomon Ski Boots Size 27.5,https://kijiji.ca/v-ski/edmonton/salomon-ski-boots-size-27-5/1716308912,Salomon Ski Boots Size 27.5 for sale. Belonged to my father in law before he passed away last year. He was only able to use them once before he got his cancer diagnosis. Pickup only. Cash or ...,[],28000.0,Edmonton
